## SLURM PROLOG ###############################################################
##    Job ID : 7452360
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 11:58:47 EST 2023
###############################################################################
Running L2 analyses on GLM 5: Pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency
Foldername is: glm5_Pmod_RewPenTask_rwls
GLM5: 17 contrasts, pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_Int-Cue
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_Int-Cue not found. Will create a new folder.
Copying contrast: Subject 2065 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2066 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2068 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2069 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2070 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2071 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2072 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2073 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2074 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2075 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2076 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2077 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2078 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2079 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2081 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2082 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2083 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2083 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2084 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2085 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2086 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2088 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2090 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2091 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2093 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2094 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2097 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2098 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2099 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2103 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2105 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2106 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2107 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2108 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2109 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2111 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2112 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2113 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2115 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2116 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2117 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2118 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2119 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2120 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2121 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2122 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2123 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2124 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2125 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2126 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2127 Contrast 7 to Folder C7_IntxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C8_IntxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C8_IntxPen not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2012 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2013 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2014 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2015 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2017 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2019 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2020 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2021 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2022 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2024 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2026 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2027 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2028 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2029 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2030 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2031 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2032 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2033 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2034 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2035 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2036 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2037 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2038 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2039 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2040 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2041 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2042 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2043 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2044 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2045 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2046 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2047 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2048 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2049 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2050 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2051 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2053 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2054 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2055 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2057 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2058 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2059 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2060 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2061 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2062 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2063 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2064 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2065 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2066 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2068 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2069 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2070 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2071 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2072 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2073 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2074 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2075 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2076 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2077 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2078 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2079 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2081 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2082 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2083 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2083 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2084 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2085 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2086 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2088 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2090 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2091 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2093 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2094 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2097 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2098 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2099 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2103 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2105 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2106 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2107 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2108 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2109 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2111 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2112 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2113 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2115 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2116 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2117 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2118 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2119 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2120 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2121 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2122 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2123 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2124 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2125 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2126 Contrast 8 to Folder C8_IntxPen
Copying contrast: Subject 2127 Contrast 8 to Folder C8_IntxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C9_IntxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C9_IntxIntervalNum not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2012 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2013 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2014 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2015 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2017 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2019 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2020 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2021 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2022 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2024 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2026 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2027 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2028 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2029 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2030 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2031 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2032 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2033 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2034 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2035 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2036 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2037 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2038 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2039 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2040 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2041 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2042 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2043 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2044 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2045 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2046 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2047 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2048 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2049 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2050 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2051 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2053 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2054 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2055 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2057 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2058 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2059 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2060 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2061 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2062 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2063 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2064 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2065 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2066 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2068 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2069 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2070 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2071 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2072 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2073 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2074 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2075 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2076 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2077 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2078 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2079 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2081 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2082 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2083 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2083 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2084 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2085 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2086 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2088 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2090 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2091 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2093 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2094 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2097 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2098 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2099 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2103 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2105 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2106 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2107 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2108 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2109 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2111 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2112 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2113 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2115 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2116 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2117 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2118 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2119 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2120 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2121 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2122 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2123 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2124 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2125 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2126 Contrast 9 to Folder C9_IntxIntervalNum
Copying contrast: Subject 2127 Contrast 9 to Folder C9_IntxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_Int-Cue
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_Int-Cue/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:07:40 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:07:40 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:07:40 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 13 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C12_IntxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C12_IntxRew-Pen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:07:56 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:07:56 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:07:56 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 12 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C11_IntxMeanCongruency
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C11_IntxMeanCongruency/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:08:12 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:08:13 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:08:13 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 11 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C10_IntxIntervalLength
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C10_IntxIntervalLength/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:08:28 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:08:28 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:08:28 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 10 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C15_Error
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C15_Error/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:08:45 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:08:45 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:08:45 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 17 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C14_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C14_Fb/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:09:02 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:09:02 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:09:02 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 16 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_IntxPen-CuexPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_IntxPen-CuexPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:09:19 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:09:19 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:09:19 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
